calories_consumed,calories_burned,blood_sugar,steps,sleep_hours,diet_plan
2331,1504,169.6788409906012,4632,4.258484186207635,Low-Carb Diet
3028,2915,127.39616402628724,6494,7.200014834184568,High-Protein Diet
2654,1881,146.75577385210272,10056,5.1235058848634,Low-Carb Diet
3008,2037,97.23198712016298,9511,4.900052187363618,High-Protein Diet
3342,2277,99.22890188086708,11155,4.442777921116207,High-Protein Diet
2146,2202,84.08686162664789,12426,4.516544785620078,Balanced Diet
1520,1643,96.89350630721646,12233,6.923353502212944,Low-Calorie Diet
2340,1812,107.85903390319586,3828,7.441039329332977,Balanced Diet
1666,2192,97.70104842767468,12300,5.986894942322005,Low-Calorie Diet
2797,1463,88.87025337570556,14260,6.399485407960366,Balanced Diet
1887,2276,92.06358711006008,11130,7.429838679914921,Balanced Diet
2100,2795,126.07787680327257,6805,4.086898950927398,Balanced Diet
1815,2203,100.63337184057926,2806,5.615653285351392,Balanced Diet
1513,2843,116.42698610480755,11655,8.865488740351733,Low-Calorie Diet
1741,1204,130.34172708548567,9486,6.90056114847734,Low-Calorie Diet
2276,2326,149.03948286293652,13607,5.271122899487466,Low-Carb Diet
2869,2419,83.93121398410989,10202,6.6086502331810655,Balanced Diet
2064,1973,159.94103989090428,3868,5.713267440604577,Low-Carb Diet
2397,2076,142.79003894909079,9878,6.6612249441314955,Low-Carb Diet
2863,2191,88.17590319488718,7690,4.628707559033244,Balanced Diet
1591,2083,167.35786241067774,9827,4.663573269096387,Low-Carb Diet
2890,2573,172.08724005318132,7429,4.717711810196964,Low-Carb Diet
2455,1246,86.10779598548638,11076,8.69909895963421,Balanced Diet
2978,2066,107.68776481472037,5564,7.664494591706709,Balanced Diet
2951,2022,160.62012797930612,3389,4.811909473311604,Low-Carb Diet
2008,2135,154.82596903836583,13593,4.941745418828007,Low-Carb Diet
2275,1855,98.45210193563773,9274,7.654147374354382,Balanced Diet
3466,1468,100.93493233367103,14513,4.78081922396087,High-Protein Diet
1534,1569,117.0472102791382,2824,5.172806466674143,Low-Calorie Diet
1705,1835,128.45229851910213,4265,8.816734164101995,Low-Calorie Diet
2604,2329,141.8254771530296,2936,5.27653262364216,Low-Carb Diet
3455,2893,116.89136395697724,12992,7.308161751855733,High-Protein Diet
3085,2882,126.25347161331479,12745,8.893156437002652,High-Protein Diet
3395,1856,154.74709381337567,8402,5.871483835698964,High-Protein Diet
2911,1319,83.66832028905979,5845,4.0875799543103115,Balanced Diet
2525,2030,105.24369443440207,3796,5.220736452111871,Balanced Diet
2521,2827,151.33495858845524,10245,8.154385956708527,Low-Carb Diet
2913,2281,169.52068376871995,9214,8.323044179775184,Low-Carb Diet
2065,2569,131.16774421156663,2726,7.842596822618956,Balanced Diet
2629,1940,133.21134852653157,4736,4.565549095382865,Balanced Diet
3295,2697,90.71720113397761,13362,7.977551858482016,High-Protein Diet
3345,1316,124.74123668234546,3913,8.593388984967522,High-Protein Diet
3000,1990,133.2617266455023,11788,7.00304771273118,Balanced Diet
2202,2350,104.24705036347297,12106,8.704376781690325,Balanced Diet
1901,2616,106.9243230949381,9657,8.134194418559387,Balanced Diet
2229,2212,117.72841631046226,4466,7.334857584954536,Balanced Diet
3079,2864,82.00711977777263,12929,6.885926183558741,High-Protein Diet
1661,2281,112.20791655831783,11041,5.7428683362098525,Low-Calorie Diet
1701,1833,101.14480069965447,12301,4.796437226214025,Low-Calorie Diet
3481,1712,112.74973521779147,9312,7.024769613452705,High-Protein Diet
2495,2974,91.97621318192512,10194,5.590557768090598,Balanced Diet
1769,2001,169.0527280739895,14447,8.332193337638227,Low-Carb Diet
3386,2319,139.35924535540488,9906,8.966684686793142,High-Protein Diet
2315,2861,147.91023191444896,14261,7.762138813077863,Low-Carb Diet
2794,2341,158.91712386073382,6876,4.452408476435254,Low-Carb Diet
1955,1759,129.84421989290573,9287,5.44342797765319,Balanced Diet
2985,2824,88.69202880874236,2892,4.5455481588287485,Balanced Diet
3250,1687,133.71065418185478,12222,7.252558238958579,High-Protein Diet
2775,2460,138.6841118020879,13352,7.825954322778923,Balanced Diet
2516,2096,154.543947418433,12568,8.62837415440356,Low-Carb Diet
3225,2495,123.16595462296794,6675,6.190861732059938,High-Protein Diet
1795,2412,92.75803027955638,3933,8.506878247942222,Low-Calorie Diet
3248,1903,108.37759057987245,3380,8.389455795206636,High-Protein Diet
2219,2670,116.30822963986351,13873,5.585978583826993,Balanced Diet
3272,1780,144.59172413316014,3290,8.344503127702854,High-Protein Diet
1837,1989,137.07783046689119,3640,5.878361259408632,Balanced Diet
2378,2060,115.60967258978462,9490,5.484346372801404,Balanced Diet
2576,1446,178.65152487929797,12874,7.245373293971966,Low-Carb Diet
2291,2299,140.57748193568872,11179,5.641906139425405,Low-Carb Diet
3445,1353,103.72267917359945,3218,7.15104374164572,High-Protein Diet
1716,2879,90.17824726204037,7016,7.049159027493473,Low-Calorie Diet
2263,2658,95.28591391843321,8881,6.817194636742294,Balanced Diet
1687,2196,104.59577283845081,11547,5.902098521163989,Low-Calorie Diet
1879,2309,96.06813732595558,14457,6.7424986082573835,Balanced Diet
1992,1896,98.65670240513057,14808,6.9824273749271075,Balanced Diet
2564,2508,108.50951686938471,14327,6.728434442477367,Balanced Diet
2680,2443,97.33735952947548,11752,6.222097263756008,Balanced Diet
1514,2292,169.67654246264252,11610,4.073335285231319,Low-Carb Diet
3336,2270,88.02337456616422,2954,6.935308538505755,High-Protein Diet
1564,2208,132.45113895702548,11175,4.8422219257135986,Low-Calorie Diet
3380,1293,121.03968269896615,9291,7.212879844735948,High-Protein Diet
3362,2973,178.23786169086065,2974,7.79672163961433,High-Protein Diet
2020,2157,91.20389021680523,6133,6.502226545653707,Balanced Diet
2867,2211,119.78555990457417,7370,6.711818324898692,Balanced Diet
2652,1652,176.9470433275369,5972,8.757392798329956,Low-Carb Diet
2147,2427,166.55071258939802,7295,8.23583680686287,Low-Carb Diet
2995,2111,161.70720709492798,11105,8.57118257975735,Low-Carb Diet
2586,1417,105.79028270449399,14741,8.068831441597933,Balanced Diet
2662,1673,97.08875873900658,10228,4.544591709233657,Balanced Diet
3022,1631,146.86432199244308,13579,4.744959279850973,High-Protein Diet
2092,1540,172.93759891275857,11903,6.6331189863447975,Low-Carb Diet
1891,1750,135.67628930139298,5020,5.230348293989991,Balanced Diet
3198,2835,137.16126894699,10987,6.383477375205796,High-Protein Diet
1918,2512,107.99790936602841,6036,5.971826619091751,Balanced Diet
1788,2477,156.94929331919369,7068,6.747071192152267,Low-Carb Diet
1878,2957,98.70437485575233,14880,7.734378580679113,Balanced Diet
3296,1556,112.36792364042437,7233,7.577454535496372,High-Protein Diet
3013,1222,122.54364386164167,13303,6.606170662426672,High-Protein Diet
1730,2985,130.7610378684455,11516,8.11196709408529,Low-Calorie Diet
2517,1721,104.24097324150802,2317,6.154310457690167,Balanced Diet
1540,2981,91.48368247392035,4396,8.483571449200612,Low-Calorie Diet
2551,2323,141.06200424416326,4162,4.35640135027582,Low-Carb Diet
1634,2001,108.86305532402558,4745,8.773300150166538,Low-Calorie Diet
1700,2403,138.12382214226122,3591,7.273465407156741,Low-Calorie Diet
3363,2446,95.43627152742023,13303,5.900372544686027,High-Protein Diet
2279,1961,128.11401018548173,8183,4.985770632864387,Balanced Diet
2429,2882,133.25894325515858,5930,6.395916147217999,Balanced Diet
2556,1641,85.18235368224269,12188,4.972791615926505,Balanced Diet
2571,2831,113.66042781939205,3312,4.831658038715711,Balanced Diet
2002,1968,93.44146769389742,11477,7.086758787064872,Balanced Diet
1906,2215,86.33749704727677,6311,6.615423622908923,Balanced Diet
3097,2548,178.99602323899452,9314,7.3504801730547085,High-Protein Diet
3251,1715,112.2353844974723,4383,8.648029387109947,High-Protein Diet
2304,2239,160.9874445854635,5239,6.6613010666952,Low-Carb Diet
1598,1991,105.46406547637639,4139,6.904660266313988,Low-Calorie Diet
2183,1535,148.1502722223929,3704,4.448131695774711,Low-Carb Diet
3395,2982,156.02278598896865,8924,7.588178929543147,High-Protein Diet
2225,1457,139.56387406078443,2362,5.999526034020781,Balanced Diet
3070,1696,127.15761885501584,4604,8.883626193312894,High-Protein Diet
2460,2095,121.18409141472685,11908,8.1158700779783,Balanced Diet
3262,1359,114.88682665429954,14643,6.612405202580591,High-Protein Diet
2112,2698,172.9529144247826,6286,4.61611327086083,Low-Carb Diet
3466,2051,163.0619407787729,5738,8.297078966402946,High-Protein Diet
2985,2887,176.50269106665127,4469,7.9989054771201085,Low-Carb Diet
2142,1889,92.42972234855448,6795,4.922925647685165,Balanced Diet
3292,2898,153.08674752036444,8150,5.47639144610155,High-Protein Diet
2528,1579,173.83404568210378,2556,7.967036290739187,Low-Carb Diet
2741,2768,98.12330661656601,11017,4.926142232737048,Balanced Diet
2002,2156,86.64962673667775,4808,8.588762445856887,Balanced Diet
2266,1890,154.1120649290059,7150,6.122637125981809,Low-Carb Diet
1897,2650,137.4473113179912,14713,4.435194812938294,Balanced Diet
2370,2836,164.1828776758272,9561,8.078743217521405,Low-Carb Diet
2294,2491,93.97723766262895,4719,5.867548415191938,Balanced Diet
1892,2800,159.52673118598904,8506,6.632495970768905,Low-Carb Diet
1706,2640,100.16273200477445,13700,4.561521722056096,Low-Calorie Diet
2538,2391,96.36559428657046,5741,4.012920074224912,Balanced Diet
3381,2266,96.4265797930993,11766,7.189926028966488,High-Protein Diet
3077,2779,161.45747202313822,5998,6.575875851668658,High-Protein Diet
2391,1484,146.51972206962,12321,6.967692845615736,Low-Carb Diet
2984,1596,132.30654247691194,4403,7.968719251902582,Balanced Diet
3214,1211,115.88304841235025,13521,7.233029567114301,High-Protein Diet
3098,2830,167.72005408131082,10780,4.873867214136886,High-Protein Diet
2363,2525,119.24451074226354,12204,5.803862595552999,Balanced Diet
2242,2476,161.65994394715773,11739,8.529455523938802,Low-Carb Diet
2764,1698,123.91349085702184,2294,7.849723501258395,Balanced Diet
2063,1953,117.69444294249075,12177,6.783185289683586,Balanced Diet
2520,1234,126.26797856696064,7343,5.278224989046361,Balanced Diet
1595,1926,110.13778741641421,13309,5.510302509173975,Low-Calorie Diet
3423,2048,154.7609380176251,11882,7.659790337928173,High-Protein Diet
3257,1289,130.27203900924792,3136,8.255871304263854,High-Protein Diet
1984,1975,103.22126951468172,4064,7.357123347653072,Balanced Diet
2930,1804,169.95745732745684,14647,8.047649878842208,Low-Carb Diet
1730,2169,118.38912213732114,9009,7.83328067600203,Low-Calorie Diet
2248,2825,134.35528611139887,14987,4.748519839784788,Balanced Diet
3178,2221,170.6472110964547,6543,6.11972406456651,High-Protein Diet
2694,1617,142.42379959139922,14962,4.764919004142813,Low-Carb Diet
2040,1314,91.6898040708364,3007,5.176177924009924,Balanced Diet
2559,1816,173.9832123613475,7445,8.346298123255263,Low-Carb Diet
2024,2419,142.77080530714179,12706,6.364459828165911,Low-Carb Diet
2683,2025,113.49056146570861,13718,6.676790509213305,Balanced Diet
3362,2724,93.92720726633873,14873,4.892229826138861,High-Protein Diet
3222,2849,159.4025189270296,7352,5.56135893024398,High-Protein Diet
2766,2716,142.00727559285136,11439,5.15123084213935,Low-Carb Diet
2609,2298,133.34610919763216,14094,5.030930822592132,Balanced Diet
3319,1612,169.38925830509578,3435,7.18980396657985,High-Protein Diet
2077,2599,158.8597211224531,2571,5.284419238228574,Low-Carb Diet
2181,2643,95.16748797327512,4382,7.160077430102092,Balanced Diet
2056,1928,111.17220677955483,11437,4.29227307054277,Balanced Diet
3097,2500,104.84891398144657,12276,4.70887196763551,High-Protein Diet
3476,2220,154.3946292572677,7084,5.372701270000627,High-Protein Diet
2512,1960,83.35324347357793,2277,6.985234584478459,Balanced Diet
2145,1875,136.98896848713164,9059,7.37920622543688,Balanced Diet
2295,2617,156.24586857406905,3887,6.213584833897635,Low-Carb Diet
2551,1656,167.67656367617496,14771,6.228954572886145,Low-Carb Diet
3143,2119,114.20817487159076,3265,7.622584256993091,High-Protein Diet
3079,1391,162.12573046720127,9491,4.079105458827912,High-Protein Diet
2863,1938,91.06317369552072,3040,5.7054501223711025,Balanced Diet
3321,2912,164.6452291734518,11109,8.093535285596165,High-Protein Diet
3481,2322,92.74886623319824,10073,7.016097051066861,High-Protein Diet
2854,2771,119.72872905603673,11077,5.686135663777102,Balanced Diet
3163,2177,159.72953657795534,4752,8.52762396164837,High-Protein Diet
3029,2208,94.99174273487738,10213,7.863113637246913,High-Protein Diet
2871,1295,102.92513952326415,6569,5.324477236183667,Balanced Diet
2996,2887,152.2252568393066,13383,7.226449187628584,Low-Carb Diet
2754,1862,152.00365365460743,8353,6.978753640944784,Low-Carb Diet
1689,2413,144.11476328852973,4353,6.005939570194913,Low-Carb Diet
2748,2959,149.39484444671,9437,5.834780396024003,Low-Carb Diet
2908,1236,134.27244433475963,6799,5.71780237387852,Balanced Diet
2900,2592,105.17990589069527,2686,7.085778916978234,Balanced Diet
2806,2918,114.56959935039194,10476,6.2120496824033475,Balanced Diet
3481,2748,98.15977168014257,6811,8.15931556625711,High-Protein Diet
2132,1478,170.84505613336285,13939,7.348013080669809,Low-Carb Diet
2127,1416,138.33917947661206,10954,4.349658028547171,Balanced Diet
2472,2066,120.08514167636399,7346,7.20084111914083,Balanced Diet
3268,2072,126.20058036441327,7043,5.355737182500924,High-Protein Diet
2782,2496,174.72833396118153,4428,6.964059958267113,Low-Carb Diet
2882,1261,95.33514031160801,12699,7.4006596555172575,Balanced Diet
2209,1795,138.62298320167972,7126,5.15414594577006,Balanced Diet
2979,1928,130.5888678884466,10220,6.284293224401843,Balanced Diet
2934,2565,141.14542354346477,11098,4.951624314095339,Low-Carb Diet
2148,1596,81.81101838208406,13296,4.261694378932542,Balanced Diet
1817,1898,167.21239089441514,9813,5.892382117429346,Low-Carb Diet
3200,2242,173.21182824836126,14191,5.81472135922996,High-Protein Diet
2748,1376,136.51331835892088,13186,8.977402453521286,Balanced Diet
3342,2835,149.6650823876892,12698,6.231761755988211,High-Protein Diet
2757,1595,172.24993811772958,14857,5.667847747361002,Low-Carb Diet
2183,1644,150.72386343133985,13801,6.902375033583374,Low-Carb Diet
2163,2456,95.25390429142614,13745,4.443836970538842,Balanced Diet
3498,1275,137.6288360166813,11645,8.808328679774066,High-Protein Diet
3350,1464,140.6715046382856,5356,7.174800227955165,High-Protein Diet
2897,1654,122.4130671302386,10707,7.774189099704239,Balanced Diet
3195,1917,153.6444235624723,9266,4.852389690869588,High-Protein Diet
3131,1934,173.43670147690148,8540,6.04738926502602,High-Protein Diet
2995,2607,172.55685129067763,2038,6.113445566980948,Low-Carb Diet
2756,2787,125.08393714041321,5342,8.109032219505433,Balanced Diet
3215,2050,91.32380458407553,11078,4.006183398797047,High-Protein Diet
2636,2729,178.48411989623344,4844,5.504265541766276,Low-Carb Diet
3353,2590,163.88980864459342,12396,8.906181871721518,High-Protein Diet
3020,1343,92.46626812032669,3098,6.374432717531093,High-Protein Diet
1941,2084,172.08418826173724,9027,5.912631401220041,Low-Carb Diet
2063,2292,166.98963620621282,3823,4.599145010088232,Low-Carb Diet
2791,2322,131.88380571260723,13393,8.870823143140079,Balanced Diet
3033,1595,139.12754357449293,5155,4.100131779629122,High-Protein Diet
3330,2248,119.90027038701302,5093,7.6859011250362155,High-Protein Diet
2909,2147,85.47616388220314,13722,7.842999023942542,Balanced Diet
2910,2090,113.51972416459009,7658,5.2182835803193335,Balanced Diet
2636,2692,160.28534485980114,5778,7.357792218065186,Low-Carb Diet
3136,2707,80.46320230046028,4896,4.464645721896949,High-Protein Diet
3148,2788,113.34991716911442,13645,5.2852363321604,High-Protein Diet
2451,2374,119.81686935909434,13703,7.939509941461325,Balanced Diet
2604,2367,133.7395602937923,2988,8.323430960167702,Balanced Diet
2198,1768,171.98556164127604,6116,7.042432063298957,Low-Carb Diet
1612,2262,114.63459943659612,8446,6.534192159102413,Low-Calorie Diet
1501,1308,114.69532018962278,14218,4.796520103094902,Low-Calorie Diet
2141,2916,153.75012481097485,6179,4.315545165395751,Low-Carb Diet
1719,2265,125.22179408898072,3682,4.588245142367793,Low-Calorie Diet
3089,2409,102.4604822939982,7626,5.136786500480493,High-Protein Diet
2354,2134,125.24395161326933,9424,5.7083725094846045,Balanced Diet
3259,1597,94.08570203797998,14857,5.904547627554936,High-Protein Diet
2748,2446,97.63869865062233,14155,5.731608842945018,Balanced Diet
1884,1833,129.83677727394797,2933,5.195276660986329,Balanced Diet
2926,2356,121.89254495045479,5598,6.548621233758491,Balanced Diet
3161,2386,171.48459010681,13425,8.126430541164485,High-Protein Diet
2653,2438,116.23938991166331,3980,5.398517692357396,Balanced Diet
2576,1932,138.05883502780435,12047,8.711935095511166,Balanced Diet
3207,1434,143.22642879195303,5056,8.366683308619239,High-Protein Diet
2229,1857,81.30944565883337,10984,4.808821056760548,Balanced Diet
3195,1950,146.35373720167107,2791,7.931379783785473,High-Protein Diet
3233,1787,97.80359668697514,12001,6.872936911588833,High-Protein Diet
2939,2232,176.1070317469455,7390,6.832876810857092,Low-Carb Diet
1746,2297,94.8662727753113,8635,5.955213815290872,Low-Calorie Diet
2335,2153,121.46241237270237,4255,6.505764995910049,Balanced Diet
2962,1691,88.53496680786438,5610,5.985893887146055,Balanced Diet
1702,2112,179.68742518459473,3607,6.6986630937997145,Low-Carb Diet
2707,2476,130.21950103312426,7179,7.13975026386318,Balanced Diet
1622,2453,139.53850173200436,8573,7.371519032045242,Low-Calorie Diet
1900,2742,86.70764773884275,2984,6.662405962797131,Balanced Diet
2266,2397,154.99604703991778,7776,7.607110336643658,Low-Carb Diet
1793,2876,100.99055930955858,5676,4.706390246377529,Low-Calorie Diet
1779,2391,169.80542894407137,5380,5.059912454511193,Low-Carb Diet
3360,1369,100.51396404820072,10711,8.09367502037135,High-Protein Diet
2383,2616,99.06877206636665,10782,5.612639889232076,Balanced Diet
3133,2145,83.65496678480949,3050,4.114469124880602,High-Protein Diet
1697,1994,127.20669451099992,5633,4.768955748340155,Low-Calorie Diet
2481,1833,136.48411332626165,8342,5.118072172481556,Balanced Diet
3430,2417,86.57086394283523,14636,8.786614439472936,High-Protein Diet
3034,2740,157.55276166950105,2959,6.865207144654247,High-Protein Diet
2251,1228,125.32888347480275,8059,8.663653702381275,Balanced Diet
1643,2388,132.439026932758,10884,6.875816752483125,Low-Calorie Diet
2108,2645,124.07627469382282,7655,6.396772200689259,Balanced Diet
2724,1538,120.0763060875326,14091,5.56863845597048,Balanced Diet
2647,2871,135.9640331308218,6473,7.031854722166878,Balanced Diet
1686,2719,95.52402459307125,4946,4.6959901230876495,Low-Calorie Diet
2849,2588,98.1928130495271,9725,8.49130813646353,Balanced Diet
1963,2565,166.17856210135173,2526,8.14666202570642,Low-Carb Diet
2872,1699,174.61154621336328,5224,5.587657239383685,Low-Carb Diet
3294,2880,117.3309316279753,12445,8.763987638006473,High-Protein Diet
2159,1710,107.07446731435537,13536,8.12600383707784,Balanced Diet
2263,2550,144.39995432390157,14157,7.331534429175198,Low-Carb Diet
2454,1416,120.87341710980964,3875,4.608809555626374,Balanced Diet
3455,2524,82.53863556603449,3763,6.391170115240362,High-Protein Diet
1902,2355,95.61525973661904,10712,6.530537774233754,Balanced Diet
2869,2293,151.59722288473975,7797,5.162756791826901,Low-Carb Diet
3486,2475,145.89239419101514,11208,4.39982697179651,High-Protein Diet
3034,2638,82.70959925034835,9099,7.883618152358464,High-Protein Diet
1646,1644,102.19721619329495,7109,4.6101752606219755,Low-Calorie Diet
2671,2075,103.10747965880714,8644,6.971453752808873,Balanced Diet
2363,2405,147.18927435987285,2116,8.682245869418303,Low-Carb Diet
3234,1366,81.97105377543642,4433,8.380525962990212,High-Protein Diet
3343,1290,90.41085819845739,7463,5.388763118746306,High-Protein Diet
1988,1913,159.99160853731894,2583,8.257243187756327,Low-Carb Diet
2428,2754,97.85446620543337,10586,4.001662530602447,Balanced Diet
3459,1238,145.27461078518746,5788,4.088439048066286,High-Protein Diet
3163,2349,103.81827810467266,12960,7.012765819214325,High-Protein Diet
2050,2674,89.94413927593452,6167,5.823991095722647,Balanced Diet
1837,1372,104.3172190999454,14052,5.932304205795736,Balanced Diet
2371,1852,152.22669318556592,10465,6.822205453394412,Low-Carb Diet
2140,1953,165.56964681062857,12205,4.958912277959303,Low-Carb Diet
3302,2443,163.02198645669915,14625,5.0587767533273915,High-Protein Diet
3476,2861,119.71835296184548,3389,6.423007935094324,High-Protein Diet
1972,2281,146.80851365706462,13758,7.771267721719315,Low-Carb Diet
3469,2883,100.4984295415821,14894,7.097488757037938,High-Protein Diet
1650,1675,109.31477302610134,10357,5.486775241184194,Low-Calorie Diet
2938,1655,169.63358185211197,11759,6.151685887544605,Low-Carb Diet
2821,2028,81.3001923510736,8154,4.853323792749992,Balanced Diet
3134,2094,88.5508530854468,7420,4.3731490716854085,High-Protein Diet
1762,2584,100.78862551460273,10920,7.913480203720746,Low-Calorie Diet
3287,2224,82.65322038738198,4043,5.326937045940973,High-Protein Diet
1643,1586,98.14354350897973,6197,4.888831939256241,Low-Calorie Diet
1845,1547,138.30415609696922,5496,7.458090277846597,Balanced Diet
2123,1389,122.1424550592498,2778,7.0902583714359295,Balanced Diet
2516,1704,169.2671711076975,2213,7.165948130067321,Low-Carb Diet
3095,2414,161.7443561738441,5762,5.1444730242330685,High-Protein Diet
2380,2731,114.1817351697876,11768,5.163227692813405,Balanced Diet
1501,2592,105.94234334312925,12640,5.104013148928196,Low-Calorie Diet
2396,2632,117.96924081672668,8731,4.868762978311473,Balanced Diet
2827,2023,139.02949425148077,13128,7.278618362808281,Balanced Diet
1753,2128,106.80636408228763,5117,8.240079426247007,Low-Calorie Diet
3175,2133,142.4148907849134,7791,7.621587348383306,High-Protein Diet
1952,2340,120.94116521912404,10783,7.960468168802716,Balanced Diet
2560,1333,135.204718085198,4720,6.023992145425999,Balanced Diet
2683,1257,123.61265291353166,10905,7.270378976859991,Balanced Diet
2514,2779,109.44657595419177,11127,5.771181202223873,Balanced Diet
1508,1884,174.84533069621568,8047,6.6275231098431995,Low-Carb Diet
2756,1871,156.36057941597608,14529,6.408174232674312,Low-Carb Diet
2622,1372,94.01131757664525,10032,4.884435725719272,Balanced Diet
3182,2014,166.84679758979127,2001,5.9353938016781544,High-Protein Diet
2315,2372,128.74311982495135,8368,8.819111377411755,Balanced Diet
1707,1279,169.45522268940914,13040,5.242901288574711,Low-Carb Diet
2654,2085,159.98552559473154,14236,4.669018681397444,Low-Carb Diet
1903,2436,122.52135044692335,3949,6.0929031081196765,Balanced Diet
1651,1402,82.24693083201174,8732,7.951688679300741,Low-Calorie Diet
1553,1963,106.8677359384946,9833,6.910741148899861,Low-Calorie Diet
2643,2452,134.16342146608667,2917,7.404874136191223,Balanced Diet
3196,2899,143.34782198261473,5174,4.948474240873386,High-Protein Diet
3443,2450,105.78876854332023,12433,7.094740965038607,High-Protein Diet
2127,2882,93.93560740728242,9014,5.617501974557369,Balanced Diet
2086,2755,163.4930236799299,2089,8.171516829773838,Low-Carb Diet
3148,2664,178.44021807035523,3709,7.146494030053681,High-Protein Diet
3491,2625,132.56901823026857,12361,4.994281388876479,High-Protein Diet
2943,1246,97.16792858483035,14430,4.3230833992204305,Balanced Diet
2945,2456,107.2307326519369,5041,4.2131660464351635,Balanced Diet
1603,2528,81.83906765474667,2105,5.857042838250704,Low-Calorie Diet
3375,2749,171.4298806560499,11078,5.329255683271567,High-Protein Diet
1753,2366,91.77510828901411,10619,7.23045061731254,Low-Calorie Diet
2750,2638,137.65164755142536,3895,6.496669174893091,Balanced Diet
2635,2736,107.4055220687206,8090,5.330096390026903,Balanced Diet
2009,2596,135.41780025157934,10508,4.746188889750881,Balanced Diet
2996,2789,145.14203883518644,8082,4.635998813437248,Low-Carb Diet
1598,2482,162.97418037072015,2634,8.32330196070209,Low-Carb Diet
1652,1855,100.64212717606031,3925,5.217389842024336,Low-Calorie Diet
3384,1670,81.09958286584805,4056,7.258553239554842,High-Protein Diet
2413,2170,93.68856300688073,8917,8.05342963993133,Balanced Diet
